camisole,congee,Fashion,0,Food,0,Different
camisole,loincloth,Fashion,0,Fashion,1,Same
camisole,lentil,Fashion,0,Food,1,Different
camisole,waistcoat,Fashion,0,Fashion,2,Same
camisole,sorbet,Fashion,0,Food,2,Different
camisole,beret,Fashion,0,Fashion,3,Same
camisole,oregano,Fashion,0,Food,3,Different
camisole,locket,Fashion,0,Fashion,4,Same
camisole,caramel,Fashion,0,Food,4,Different
camisole,blouse,Fashion,0,Fashion,5,Same
camisole,lettuce,Fashion,0,Food,5,Different
camisole,gown,Fashion,0,Fashion,6,Same
camisole,hamburger,Fashion,0,Food,6,Different
camisole,crown,Fashion,0,Fashion,7,Same
camisole,salad,Fashion,0,Food,7,Different
camisole,jacket,Fashion,0,Fashion,8,Same
camisole,pizza,Fashion,0,Food,8,Different
camisole,hat,Fashion,0,Fashion,9,Same
camisole,wine,Fashion,0,Food,9,Different
congee,loincloth,Food,0,Fashion,1,Different
congee,lentil,Food,0,Food,1,Same
congee,waistcoat,Food,0,Fashion,2,Different
congee,sorbet,Food,0,Food,2,Same
congee,beret,Food,0,Fashion,3,Different
congee,oregano,Food,0,Food,3,Same
congee,locket,Food,0,Fashion,4,Different
congee,caramel,Food,0,Food,4,Same
congee,blouse,Food,0,Fashion,5,Different
congee,lettuce,Food,0,Food,5,Same
congee,gown,Food,0,Fashion,6,Different
congee,hamburger,Food,0,Food,6,Same
congee,crown,Food,0,Fashion,7,Different
congee,salad,Food,0,Food,7,Same
congee,jacket,Food,0,Fashion,8,Different
congee,pizza,Food,0,Food,8,Same
congee,hat,Food,0,Fashion,9,Different
congee,wine,Food,0,Food,9,Same
loincloth,lentil,Fashion,1,Food,1,Different
loincloth,waistcoat,Fashion,1,Fashion,2,Same
loincloth,sorbet,Fashion,1,Food,2,Different
loincloth,beret,Fashion,1,Fashion,3,Same
loincloth,oregano,Fashion,1,Food,3,Different
loincloth,locket,Fashion,1,Fashion,4,Same
loincloth,caramel,Fashion,1,Food,4,Different
loincloth,blouse,Fashion,1,Fashion,5,Same
loincloth,lettuce,Fashion,1,Food,5,Different
loincloth,gown,Fashion,1,Fashion,6,Same
loincloth,hamburger,Fashion,1,Food,6,Different
loincloth,crown,Fashion,1,Fashion,7,Same
loincloth,salad,Fashion,1,Food,7,Different
loincloth,jacket,Fashion,1,Fashion,8,Same
loincloth,pizza,Fashion,1,Food,8,Different
loincloth,hat,Fashion,1,Fashion,9,Same
loincloth,wine,Fashion,1,Food,9,Different
lentil,waistcoat,Food,1,Fashion,2,Different
lentil,sorbet,Food,1,Food,2,Same
lentil,beret,Food,1,Fashion,3,Different
lentil,oregano,Food,1,Food,3,Same
lentil,locket,Food,1,Fashion,4,Different
lentil,caramel,Food,1,Food,4,Same
lentil,blouse,Food,1,Fashion,5,Different
lentil,lettuce,Food,1,Food,5,Same
lentil,gown,Food,1,Fashion,6,Different
lentil,hamburger,Food,1,Food,6,Same
lentil,crown,Food,1,Fashion,7,Different
lentil,salad,Food,1,Food,7,Same
lentil,jacket,Food,1,Fashion,8,Different
lentil,pizza,Food,1,Food,8,Same
lentil,hat,Food,1,Fashion,9,Different
lentil,wine,Food,1,Food,9,Same
waistcoat,sorbet,Fashion,2,Food,2,Different
waistcoat,beret,Fashion,2,Fashion,3,Same
waistcoat,oregano,Fashion,2,Food,3,Different
waistcoat,locket,Fashion,2,Fashion,4,Same
waistcoat,caramel,Fashion,2,Food,4,Different
waistcoat,blouse,Fashion,2,Fashion,5,Same
waistcoat,lettuce,Fashion,2,Food,5,Different
waistcoat,gown,Fashion,2,Fashion,6,Same
waistcoat,hamburger,Fashion,2,Food,6,Different
waistcoat,crown,Fashion,2,Fashion,7,Same
waistcoat,salad,Fashion,2,Food,7,Different
waistcoat,jacket,Fashion,2,Fashion,8,Same
waistcoat,pizza,Fashion,2,Food,8,Different
waistcoat,hat,Fashion,2,Fashion,9,Same
waistcoat,wine,Fashion,2,Food,9,Different
sorbet,beret,Food,2,Fashion,3,Different
sorbet,oregano,Food,2,Food,3,Same
sorbet,locket,Food,2,Fashion,4,Different
sorbet,caramel,Food,2,Food,4,Same
sorbet,blouse,Food,2,Fashion,5,Different
sorbet,lettuce,Food,2,Food,5,Same
sorbet,gown,Food,2,Fashion,6,Different
sorbet,hamburger,Food,2,Food,6,Same
sorbet,crown,Food,2,Fashion,7,Different
sorbet,salad,Food,2,Food,7,Same
sorbet,jacket,Food,2,Fashion,8,Different
sorbet,pizza,Food,2,Food,8,Same
sorbet,hat,Food,2,Fashion,9,Different
sorbet,wine,Food,2,Food,9,Same
beret,oregano,Fashion,3,Food,3,Different
beret,locket,Fashion,3,Fashion,4,Same
beret,caramel,Fashion,3,Food,4,Different
beret,blouse,Fashion,3,Fashion,5,Same
beret,lettuce,Fashion,3,Food,5,Different
beret,gown,Fashion,3,Fashion,6,Same
beret,hamburger,Fashion,3,Food,6,Different
beret,crown,Fashion,3,Fashion,7,Same
beret,salad,Fashion,3,Food,7,Different
beret,jacket,Fashion,3,Fashion,8,Same
